HSSC Marks,SSC Marks,Entry Test Score Marks,Cluster
522,422,61,1
848,881,47,0
943,949,37,0
806,653,58,2
490,989,89,1
820,706,53,0
409,571,72,1
435,520,72,1
990,899,40,0
607,590,72,2
555,591,71,1
448,942,49,1
987,468,59,2
506,658,89,1
643,718,90,2
535,503,42,1
842,993,42,0
690,693,74,2
747,768,51,2
800,938,60,0
767,711,70,2
422,564,81,1
768,666,36,2
631,953,63,0
917,556,47,2
443,580,75,1
581,559,42,2
599,731,46,2
953,455,61,2
936,906,60,0
597,879,63,2
467,687,57,1
542,628,55,1
728,726,82,2
888,494,82,2
819,970,82,0
869,998,42,0
547,902,61,1
467,549,70,1
519,799,65,1
489,414,58,1
766,798,46,0
919,690,46,0
417,848,88,1
901,627,36,0
431,895,43,1
739,619,61,2
1000,667,74,0
819,463,40,2
537,625,45,1
639,610,40,2
793,965,46,0
515,707,50,1
716,702,89,2
463,965,63,1
806,547,71,2
881,881,69,0
471,813,65,1
708,823,85,2
801,580,52,2
825,480,90,2
877,636,65,0
862,491,81,2
566,411,81,2
480,500,71,1
469,543,70,1
757,549,89,2
674,802,87,2
987,652,61,0
776,895,52,0
780,509,43,2
852,854,56,0
586,1000,67,0
653,981,82,0
926,444,48,2
975,599,45,0
898,875,56,0
746,877,76,0
502,436,55,1
514,651,61,1
841,967,52,0
970,937,55,0
513,444,80,1
405,801,78,1
775,921,71,0
598,438,75,2
561,599,55,2
531,402,54,1
434,541,36,1
772,903,42,0
1000,995,52,0
927,491,52,2
460,509,53,1
512,827,56,1
753,739,44,2
452,876,68,1
743,977,60,0
444,995,49,1
930,774,88,0
553,427,68,2
478,468,48,1
645,819,52,2
456,587,67,1
486,592,75,1
440,528,63,1
811,562,53,2
664,754,68,2
500,534,77,1
970,881,43,0
402,454,61,1
411,680,77,1
577,974,80,1
487,580,42,1
434,780,60,1
812,852,49,0
843,815,44,0
657,548,41,2
431,436,62,1
504,677,64,1
532,530,65,1
493,430,62,1
543,734,45,1
933,696,72,0
968,455,85,2
878,527,57,2
693,487,48,2
586,775,84,2
434,507,86,1
576,725,72,2
733,524,55,2
582,929,77,1
870,656,47,0
450,562,78,1
847,422,40,2
728,740,41,2
610,564,56,2
859,937,71,0
996,603,80,0
522,718,80,1
689,669,53,2
405,727,42,1
605,777,45,2
622,420,65,2
646,635,77,2
801,874,90,0
415,462,65,1
608,973,47,0
771,496,56,2
671,883,88,0
970,995,47,0
