SSC Marks,HSSC Marks,Entry Test Score Marks
704.75,751.85,61.33
704.75,735.0,61.33
670.0,851.0,61.33
600.0,819.0,61.33
596.0,935.0,61.33
704.75,751.85,61.33
670.0,743.0,61.33
703.0,835.0,61.33
718.0,892.0,61.33
714.0,789.0,61.33
684.0,854.0,61.33
706.0,914.0,61.33
682.0,913.0,61.33
699.0,840.0,61.33
735.0,851.0,61.33
736.0,900.0,61.33
656.0,542.0,61.33
704.75,666.0,61.33
600.0,732.0,61.33
741.0,741.0,61.33
710.0,777.0,61.33
704.75,751.85,61.33
617.0,756.0,61.33
651.0,802.0,61.33
668.0,804.0,61.33
730.0,884.0,61.33
832.0,854.0,61.33
704.75,751.85,61.33
661.0,807.0,61.33
704.75,676.0,61.33
704.75,751.85,61.33
702.0,750.0,61.33
632.0,786.0,61.33
704.75,751.85,61.33
674.0,749.0,61.33
686.0,709.0,61.33
757.0,869.0,61.33
698.0,788.0,61.33
643.0,773.0,61.33
628.0,740.0,61.33
740.0,862.0,61.33
739.0,720.0,61.33
704.75,816.0,61.33
760.0,781.0,61.33
663.0,825.0,61.33
704.75,751.85,61.33
686.0,856.0,61.33
680.0,739.0,61.33
704.75,751.85,61.33
704.75,728.0,61.33
661.0,815.0,61.33
629.0,692.0,61.33
589.0,731.0,61.33
615.0,783.0,61.33
748.0,886.0,61.33
704.75,751.85,61.33
519.0,764.0,61.33
748.0,928.0,61.33
730.0,703.0,61.33
698.0,682.0,61.33
658.0,803.0,61.33
718.0,641.0,61.33
698.0,751.0,61.33
675.0,762.0,61.33
704.75,752.0,61.33
750.0,718.0,61.33
762.0,908.0,61.33
704.75,751.85,61.33
653.0,797.0,61.33
663.0,691.0,61.33
704.75,751.85,61.33
657.0,698.0,61.33
704.75,751.85,61.33
660.0,844.0,61.33
574.0,731.0,61.33
707.0,775.0,61.33
704.75,751.85,61.33
724.0,813.0,61.33
704.75,751.85,61.33
692.0,727.0,61.33
674.0,847.0,61.33
704.75,751.85,61.33
666.0,123.0,61.33
681.0,793.0,61.33
650.0,700.0,61.33
704.75,751.85,61.33
604.0,725.0,61.33
732.0,876.0,61.33
633.0,709.0,61.33
565.0,830.0,61.33
720.0,694.0,61.33
683.0,830.0,61.33
704.75,751.85,61.33
625.0,770.0,61.33
688.0,867.0,61.33
584.0,876.0,61.33
714.0,774.0,61.33
604.0,748.0,61.33
588.0,810.0,61.33
696.0,771.0,61.33
714.0,754.0,61.33
625.0,610.0,61.33
